This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.17)  22 OCT 2025 13:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/DACN/main.tex
(d:/DACN/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box141
\pgf@hbox=\box142
\pgf@layerbox@main=\box143
\pgf@picture@serial@count=\count496
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen348
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen349
\pgf@pt@y=\dimen350
\pgf@pt@temp=\dimen351
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen352
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen353
\pgf@sys@shading@range@num=\count497
\pgf@shadingcount=\count498
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box144
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box145
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen354
\pgf@nodesepend=\dimen355
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen356
\pgffor@skip=\dimen357
\pgffor@stack=\toks49
\pgffor@toks=\toks50
)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count499
\pgfplotmarksize=\dimen358
)
\tikz@lastx=\dimen359
\tikz@lasty=\dimen360
\tikz@lastxsaved=\dimen361
\tikz@lastysaved=\dimen362
\tikz@lastmovetox=\dimen363
\tikz@lastmovetoy=\dimen364
\tikzleveldistance=\dimen365
\tikzsiblingdistance=\dimen366
\tikz@figbox=\box146
\tikz@figbox@bg=\box147
\tikz@tempbox=\box148
\tikz@tempbox@bg=\box149
\tikztreelevel=\count500
\tikznumberofchildren=\count501
\tikznumberofcurrentchild=\count502
\tikz@fig@count=\count503
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count504
\pgfmatrixcurrentcolumn=\count505
\pgf@matrix@numberofcolumns=\count506
)
\tikz@expandcount=\count507
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box150
\mdf@footnotebox=\box151
\mdf@splitbox@one=\box152
\mdf@splitbox@two=\box153
\mdf@splitbox@save=\box154
\mdfsplitboxwidth=\skip143
\mdfsplitboxtotalwidth=\skip144
\mdfsplitboxheight=\skip145
\mdfsplitboxdepth=\skip146
\mdfsplitboxtotalheight=\skip147
\mdfframetitleboxwidth=\skip148
\mdfframetitleboxtotalwidth=\skip149
\mdfframetitleboxheight=\skip150
\mdfframetitleboxdepth=\skip151
\mdfframetitleboxtotalheight=\skip152
\mdffootnoteboxwidth=\skip153
\mdffootnoteboxtotalwidth=\skip154
\mdffootnoteboxheight=\skip155
\mdffootnoteboxdepth=\skip156
\mdffootnoteboxtotalheight=\skip157
\mdftotallinewidth=\skip158
\mdfboundingboxwidth=\skip159
\mdfboundingboxtotalwidth=\skip160
\mdfboundingboxheight=\skip161
\mdfboundingboxdepth=\skip162
\mdfboundingboxtotalheight=\skip163
\mdf@freevspace@length=\skip164
\mdf@horizontalwidthofbox@length=\skip165
\mdf@verticalmarginwhole@length=\skip166
\mdf@horizontalspaceofbox=\skip167
\mdfsubtitleheight=\skip168
\mdfsubsubtitleheight=\skip169
\c@mdfcountframes=\count508

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count509
\c@mdf@env@i=\count510
\c@mdf@env@ii=\count511
\c@mdf@zref@counter=\count512
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen367
\captionmargin=\dimen368
\caption@leftmargin=\dimen369
\caption@rightmargin=\dimen370
\caption@width=\dimen371
\caption@indent=\dimen372
\caption@parindent=\dimen373
\caption@hangindent=\dimen374
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count513
\c@continuedfloat=\count514
Package caption Info: longtable package is loaded.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count515
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count516
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count517
\float@exts=\toks51
\float@box=\box155
\@float@everytoks=\toks52
\@floatcapt=\box156
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpageclassic.sty
Package: lastpageclassic 2025/08/14 v2.1h Refers to last page's name (HMM; JPG)
) 
)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count518
\algocf@hangindent=\skip170
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count519
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip171
\skiplinenumber=\skip172
\skiprule=\skip173
\skiphlne=\skip174
\skiptext=\skip175
\skiplength=\skip176
\algomargin=\skip177
\skipalgocfslide=\skip178
\algowidth=\dimen375
\inoutsize=\dimen376
\inoutindent=\dimen377
\interspacetitleruled=\dimen378
\interspacealgoruled=\dimen379
\interspacetitleboxruled=\dimen380
\algocf@ruledwidth=\skip179
\algocf@inoutbox=\box157
\algocf@inputbox=\box158
\AlCapSkip=\skip180
\AlCapHSkip=\skip181
\algoskipindent=\skip182
\algocf@nlbox=\box159
\algocf@hangingbox=\box160
\algocf@untilbox=\box161
\algocf@skipuntil=\skip183
\algocf@capbox=\box162
\algocf@lcaptionbox=\skip184
\algoheightruledefault=\skip185
\algoheightrule=\skip186
\algotitleheightruledefault=\skip187
\algotitleheightrule=\skip188
\c@algocfline=\count520
\c@algocfproc=\count521
\c@algocf=\count522
\algocf@algoframe=\box163
\algocf@algobox=\box164
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks53
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip189
\multirow@cntb=\count523
\multirow@dima=\skip190
\bigstrutjot=\dimen381
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip191
\enit@outerparindent=\dimen382
\enit@toks=\toks54
\enit@inbox=\box165
\enit@count@id=\count524
\enitdp@description=\count525
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count526
\rotFPtop=\skip192
\rotFPbot=\skip193
\rot@float@box=\box166
\rot@mess@toks=\toks55
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count527
\Gm@cntv=\count528
\c@Gm@tempcnt=\count529
\Gm@bindingoffset=\dimen383
\Gm@wd@mp=\dimen384
\Gm@odd@mp=\dimen385
\Gm@even@mp=\dimen386
\Gm@layoutwidth=\dimen387
\Gm@layoutheight=\dimen388
\Gm@layouthoffset=\dimen389
\Gm@layoutvoffset=\dimen390
\Gm@dimlist=\toks56
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box167
\beforetitleunit=\skip194
\aftertitleunit=\skip195
\ttl@plus=\dimen391
\ttl@minus=\dimen392
\ttl@toksa=\toks57
\titlewidth=\dimen393
\titlewidthlast=\dimen394
\titlewidthfirst=\dimen395
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip196
\RaggedLeftLeftskip=\skip197
\RaggedRightLeftskip=\skip198
\CenteringRightskip=\skip199
\RaggedLeftRightskip=\skip256
\RaggedRightRightskip=\skip257
\CenteringParfillskip=\skip258
\RaggedLeftParfillskip=\skip259
\RaggedRightParfillskip=\skip260
\JustifyingParfillskip=\skip261
\CenteringParindent=\skip262
\RaggedLeftParindent=\skip263
\RaggedRightParindent=\skip264
\JustifyingParindent=\skip265
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen396
\c@nlinenum=\count530
\TeXr@lab=\toks58
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen397
)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen398
\pgfdecoratedremainingdistance=\dimen399
\pgfdecoratedinputsegmentcompleteddistance=\dimen400
\pgfdecoratedinputsegmentremainingdistance=\dimen401
\pgf@decorate@distancetomove=\dimen402
\pgf@decorate@repeatstate=\count531
\pgfdecorationsegmentamplitude=\dimen403
\pgfdecorationsegmentlength=\dimen404
)
\tikz@lib@dec@box=\box168
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex))) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box169
\pgf@layerboxsaved@background=\box170
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count532
)
\@linkdim=\dimen405
\Hy@linkcounter=\count533
\Hy@pagecounter=\count534
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count535
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count536
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen406
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count537
\Field@Width=\dimen407
\Fld@charsize=\dimen408
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count538
\c@Item=\count539
\c@Hfootnote=\count540
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count541
\Fld@listcount=\count542
\c@bookmark@seq@number=\count543
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip266
)
Package hyperref Info: Option `colorlinks' set `true' on input line 99.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count544
\lst@gtempboxa=\box171
\lst@token=\toks59
\lst@length=\count545
\lst@currlwidth=\dimen409
\lst@column=\count546
\lst@pos=\count547
\lst@lostspace=\dimen410
\lst@width=\dimen411
\lst@newlines=\count548
\lst@lineno=\count549
\lst@maxwidth=\dimen412
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count550
\lst@skipnumbers=\count551
\lst@framebox=\box172
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box173
\UL@hyphenbox=\box174
\UL@skip=\skip267
\UL@hook=\toks60
\UL@height=\dimen413
\UL@pe=\count552
\UL@pixel=\dimen414
\ULC@box=\box175
Package: ulem 2019/11/18
\ULdepth=\dimen415
)
\c@theorem=\count553
\c@property=\count554
\c@proposition=\count555
\c@exer=\count556
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
)
\c@subsubsubsection=\count557
Package hyperref Info: Option `colorlinks' set `true' on input line 229.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.


Package csquotes Warning: No style for language 'vietnamese'.
(csquotes)                Using fallback style on input line 232.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 232.
LaTeX Font Info:    ... okay on input line 232.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count558
\scratchdimen=\dimen416
\scratchbox=\box176
\nofMPsegments=\count559
\nofMParguments=\count560
\everyMPshowfont=\toks61
\MPscratchCnt=\count561
\MPscratchDim=\dimen417
\MPnumerator=\count562
\makeMPintoPDFobject=\count563
\everyMPtoPDFconversion=\toks62
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
